Position_scaled	count	percentage	assembly_name	Sample name	rep	genus
0.7	182	10.282485875706215	SQK-NBD114-24_barcode13_2	MED4ax + 1943	A	Prochlorococcus_A
0.8	191	10.790960451977401	SQK-NBD114-24_barcode13_2	MED4ax + 1943	A	Prochlorococcus_A
0.9	142	8.022598870056497	SQK-NBD114-24_barcode13_2	MED4ax + 1943	A	Prochlorococcus_A
1.0	66	3.728813559322034	SQK-NBD114-24_barcode13_2	MED4ax + 1943	A	Prochlorococcus_A
0.0	415	4.505482575181848	SQK-NBD114-24_barcode14_1	MED4ax + 1943	B	Marinobacter
0.1	909	9.868635327326023	SQK-NBD114-24_barcode14_1	MED4ax + 1943	B	Marinobacter
0.2	936	10.161763109325808	SQK-NBD114-24_barcode14_1	MED4ax + 1943	B	Marinobacter
0.3	918	9.966344587992618	SQK-NBD114-24_barcode14_1	MED4ax + 1943	B	Marinobacter
0.4	947	10.281185539029421	SQK-NBD114-24_barcode14_1	MED4ax + 1943	B	Marinobacter
0.5	1001	10.867441103028987	SQK-NBD114-24_barcode14_1	MED4ax + 1943	B	Marinobacter
0.6	891	9.673216805992835	SQK-NBD114-24_barcode14_1	MED4ax + 1943	B	Marinobacter
0.7	913	9.912061665400065	SQK-NBD114-24_barcode14_1	MED4ax + 1943	B	Marinobacter
0.8	994	10.791445011399414	SQK-NBD114-24_barcode14_1	MED4ax + 1943	B	Marinobacter
0.9	893	9.694929975029856	SQK-NBD114-24_barcode14_1	MED4ax + 1943	B	Marinobacter
1.0	394	4.277494300293128	SQK-NBD114-24_barcode14_1	MED4ax + 1943	B	Marinobacter
0.0	72	4.038137969713965	SQK-NBD114-24_barcode14_2	MED4ax + 1943	B	Prochlorococcus_A
0.1	187	10.487941671340439	SQK-NBD114-24_barcode14_2	MED4ax + 1943	B	Prochlorococcus_A
0.2	184	10.319685922602355	SQK-NBD114-24_barcode14_2	MED4ax + 1943	B	Prochlorococcus_A
0.3	178	9.983174425126192	SQK-NBD114-24_barcode14_2	MED4ax + 1943	B	Prochlorococcus_A
0.4	178	9.983174425126192	SQK-NBD114-24_barcode14_2	MED4ax + 1943	B	Prochlorococcus_A
0.5	191	10.71228266965788	SQK-NBD114-24_barcode14_2	MED4ax + 1943	B	Prochlorococcus_A
0.6	207	11.60964666292765	SQK-NBD114-24_barcode14_2	MED4ax + 1943	B	Prochlorococcus_A
0.7	186	10.431856421761076	SQK-NBD114-24_barcode14_2	MED4ax + 1943	B	Prochlorococcus_A
0.8	191	10.71228266965788	SQK-NBD114-24_barcode14_2	MED4ax + 1943	B	Prochlorococcus_A
0.9	143	8.020190689848569	SQK-NBD114-24_barcode14_2	MED4ax + 1943	B	Prochlorococcus_A
1.0	66	3.701626472237801	SQK-NBD114-24_barcode14_2	MED4ax + 1943	B	Prochlorococcus_A
0.0	303	4.372294372294372	SQK-NBD114-24_barcode15_1	MED4ax + 1943	C	Marinobacter
0.1	713	10.28860028860029	SQK-NBD114-24_barcode15_1	MED4ax + 1943	C	Marinobacter
0.2	744	10.735930735930737	SQK-NBD114-24_barcode15_1	MED4ax + 1943	C	Marinobacter
0.3	675	9.740259740259742	SQK-NBD114-24_barcode15_1	MED4ax + 1943	C	Marinobacter
0.4	668	9.63924963924964	SQK-NBD114-24_barcode15_1	MED4ax + 1943	C	Marinobacter
0.5	725	10.461760461760463	SQK-NBD114-24_barcode15_1	MED4ax + 1943	C	Marinobacter
0.6	752	10.851370851370852	SQK-NBD114-24_barcode15_1	MED4ax + 1943	C	Marinobacter
0.7	682	9.841269841269842	SQK-NBD114-24_barcode15_1	MED4ax + 1943	C	Marinobacter
0.8	709	10.230880230880231	SQK-NBD114-24_barcode15_1	MED4ax + 1943	C	Marinobacter
0.9	647	9.336219336219337	SQK-NBD114-24_barcode15_1	MED4ax + 1943	C	Marinobacter
1.0	312	4.5021645021645025	SQK-NBD114-24_barcode15_1	MED4ax + 1943	C	Marinobacter
0.0	71	3.9820527201346048	SQK-NBD114-24_barcode15_2	MED4ax + 1943	C	Prochlorococcus_A
0.1	188	10.544026920919798	SQK-NBD114-24_barcode15_2	MED4ax + 1943	C	Prochlorococcus_A
0.2	185	10.375771172181716	SQK-NBD114-24_barcode15_2	MED4ax + 1943	C	Prochlorococcus_A
0.3	179	10.039259674705553	SQK-NBD114-24_barcode15_2	MED4ax + 1943	C	Prochlorococcus_A
0.4	178	9.983174425126192	SQK-NBD114-24_barcode15_2	MED4ax + 1943	C	Prochlorococcus_A
0.5	190	10.65619742007852	SQK-NBD114-24_barcode15_2	MED4ax + 1943	C	Prochlorococcus_A
0.6	206	11.553561413348291	SQK-NBD114-24_barcode15_2	MED4ax + 1943	C	Prochlorococcus_A
0.7	186	10.431856421761076	SQK-NBD114-24_barcode15_2	MED4ax + 1943	C	Prochlorococcus_A
0.8	192	10.76836791923724	SQK-NBD114-24_barcode15_2	MED4ax + 1943	C	Prochlorococcus_A
0.9	142	7.9641054402692095	SQK-NBD114-24_barcode15_2	MED4ax + 1943	C	Prochlorococcus_A
1.0	66	3.701626472237801	SQK-NBD114-24_barcode15_2	MED4ax + 1943	C	Prochlorococcus_A
0.0	231	5.137900355871886	SQK-NBD114-24_barcode16_1	MED4Xe	A	Qipengyuania
0.1	458	10.186832740213523	SQK-NBD114-24_barcode16_1	MED4Xe	A	Qipengyuania
0.2	443	9.853202846975089	SQK-NBD114-24_barcode16_1	MED4Xe	A	Qipengyuania
0.3	453	10.075622775800712	SQK-NBD114-24_barcode16_1	MED4Xe	A	Qipengyuania
0.4	432	9.608540925266903	SQK-NBD114-24_barcode16_1	MED4Xe	A	Qipengyuania
0.5	451	10.031138790035588	SQK-NBD114-24_barcode16_1	MED4Xe	A	Qipengyuania
0.6	429	9.541814946619217	SQK-NBD114-24_barcode16_1	MED4Xe	A	Qipengyuania
0.7	462	10.275800711743772	SQK-NBD114-24_barcode16_1	MED4Xe	A	Qipengyuania
0.8	470	10.45373665480427	SQK-NBD114-24_barcode16_1	MED4Xe	A	Qipengyuania
0.9	439	9.76423487544484	SQK-NBD114-24_barcode16_1	MED4Xe	A	Qipengyuania
1.0	228	5.0711743772241995	SQK-NBD114-24_barcode16_1	MED4Xe	A	Qipengyuania
0.0	911	5.205119414924009	SQK-NBD114-24_barcode16_10	MED4Xe	A	Thalassospira
0.1	1905	10.884470346246143	SQK-NBD114-24_barcode16_10	MED4Xe	A	Thalassospira
0.2	1832	10.4673751571249	SQK-NBD114-24_barcode16_10	MED4Xe	A	Thalassospira
0.3	1709	9.764598331619244	SQK-NBD114-24_barcode16_10	MED4Xe	A	Thalassospira
0.4	1669	9.536053022511712	SQK-NBD114-24_barcode16_10	MED4Xe	A	Thalassospira
0.5	1641	9.37607130613644	SQK-NBD114-24_barcode16_10	MED4Xe	A	Thalassospira
0.6	1709	9.764598331619244	SQK-NBD114-24_barcode16_10	MED4Xe	A	Thalassospira
0.7	1698	9.701748371614674	SQK-NBD114-24_barcode16_10	MED4Xe	A	Thalassospira
0.8	1749	9.993143640726775	SQK-NBD114-24_barcode16_10	MED4Xe	A	Thalassospira
0.9	1805	10.313107073477317	SQK-NBD114-24_barcode16_10	MED4Xe	A	Thalassospira
1.0	874	4.993715003999543	SQK-NBD114-24_barcode16_10	MED4Xe	A	Thalassospira
0.0	314	4.362928998193691	SQK-NBD114-24_barcode16_4	MED4Xe	A	Marinobacter
0.1	717	9.96248436848687	SQK-NBD114-24_barcode16_4	MED4Xe	A	Marinobacter
0.2	798	11.087953313880785	SQK-NBD114-24_barcode16_4	MED4Xe	A	Marinobacter
0.3	718	9.976379046825066	SQK-NBD114-24_barcode16_4	MED4Xe	A	Marinobacter
0.4	690	9.587328053355565	SQK-NBD114-24_barcode16_4	MED4Xe	A	Marinobacter
0.5	761	10.573850215367514	SQK-NBD114-24_barcode16_4	MED4Xe	A	Marinobacter
0.6	741	10.295956648603585	SQK-NBD114-24_barcode16_4	MED4Xe	A	Marinobacter
0.7	712	9.893010976795887	SQK-NBD114-24_barcode16_4	MED4Xe	A	Marinobacter
0.8	713	9.906905655134084	SQK-NBD114-24_barcode16_4	MED4Xe	A	Marinobacter
0.9	710	9.865221620119494	SQK-NBD114-24_barcode16_4	MED4Xe	A	Marinobacter
1.0	323	4.48798110323746	SQK-NBD114-24_barcode16_4	MED4Xe	A	Marinobacter
0.0	1104	3.793423358416658	SQK-NBD114-24_barcode16_6	MED4Xe	A	Alteromonas
0.1	2813	9.665670205820707	SQK-NBD114-24_barcode16_6	MED4Xe	A	Alteromonas
0.2	3129	10.751468920729822	SQK-NBD114-24_barcode16_6	MED4Xe	A	Alteromonas
0.3	2998	10.301343504106105	SQK-NBD114-24_barcode16_6	MED4Xe	A	Alteromonas
0.4	2982	10.246366353984126	SQK-NBD114-24_barcode16_6	MED4Xe	A	Alteromonas
0.5	3050	10.480019242002543	SQK-NBD114-24_barcode16_6	MED4Xe	A	Alteromonas
0.6	2986	10.26011064151462	SQK-NBD114-24_barcode16_6	MED4Xe	A	Alteromonas
0.7	2941	10.10548740679655	SQK-NBD114-24_barcode16_6	MED4Xe	A	Alteromonas
0.8	2868	9.854654159365014	SQK-NBD114-24_barcode16_6	MED4Xe	A	Alteromonas
0.9	3014	10.356320654228087	SQK-NBD114-24_barcode16_6	MED4Xe	A	Alteromonas
1.0	1218	4.18513555303577	SQK-NBD114-24_barcode16_6	MED4Xe	A	Alteromonas
0.0	307	5.154466084620551	SQK-NBD114-24_barcode16_7	MED4Xe	A	Pseudohoeflea
0.1	623	10.460040295500336	SQK-NBD114-24_barcode16_7	MED4Xe	A	Pseudohoeflea
0.2	596	10.006715916722634	SQK-NBD114-24_barcode16_7	MED4Xe	A	Pseudohoeflea
0.3	554	9.301544660846206	SQK-NBD114-24_barcode16_7	MED4Xe	A	Pseudohoeflea
0.4	606	10.174613834788449	SQK-NBD114-24_barcode16_7	MED4Xe	A	Pseudohoeflea
0.5	611	10.258562793821357	SQK-NBD114-24_barcode16_7	MED4Xe	A	Pseudohoeflea
0.6	568	9.536601746138349	SQK-NBD114-24_barcode16_7	MED4Xe	A	Pseudohoeflea
0.7	555	9.318334452652786	SQK-NBD114-24_barcode16_7	MED4Xe	A	Pseudohoeflea
0.8	606	10.174613834788449	SQK-NBD114-24_barcode16_7	MED4Xe	A	Pseudohoeflea
0.9	605	10.157824042981867	SQK-NBD114-24_barcode16_7	MED4Xe	A	Pseudohoeflea
1.0	325	5.45668233713902	SQK-NBD114-24_barcode16_7	MED4Xe	A	Pseudohoeflea
0.0	71	4.094579008073818	SQK-NBD114-24_barcode16_8	MED4Xe	A	Prochlorococcus_A
0.1	180	10.380622837370241	SQK-NBD114-24_barcode16_8	MED4Xe	A	Prochlorococcus_A
0.2	180	10.380622837370241	SQK-NBD114-24_barcode16_8	MED4Xe	A	Prochlorococcus_A
0.3	176	10.149942329873126	SQK-NBD114-24_barcode16_8	MED4Xe	A	Prochlorococcus_A
0.4	176	10.149942329873126	SQK-NBD114-24_barcode16_8	MED4Xe	A	Prochlorococcus_A
0.5	181	10.438292964244521	SQK-NBD114-24_barcode16_8	MED4Xe	A	Prochlorococcus_A
0.6	199	11.476355247981546	SQK-NBD114-24_barcode16_8	MED4Xe	A	Prochlorococcus_A
0.7	177	10.207612456747404	SQK-NBD114-24_barcode16_8	MED4Xe	A	Prochlorococcus_A
0.8	187	10.784313725490197	SQK-NBD114-24_barcode16_8	MED4Xe	A	Prochlorococcus_A
0.9	141	8.131487889273355	SQK-NBD114-24_barcode16_8	MED4Xe	A	Prochlorococcus_A
1.0	66	3.8062283737024223	SQK-NBD114-24_barcode16_8	MED4Xe	A	Prochlorococcus_A
0.0	931	5.267326732673268	SQK-NBD114-24_barcode17_1	MED4Xe	B	Thalassospira
0.1	1919	10.857142857142858	SQK-NBD114-24_barcode17_1	MED4Xe	B	Thalassospira
0.2	1853	10.483734087694483	SQK-NBD114-24_barcode17_1	MED4Xe	B	Thalassospira
0.3	1724	9.753889674681753	SQK-NBD114-24_barcode17_1	MED4Xe	B	Thalassospira
0.4	1667	9.43140028288543	SQK-NBD114-24_barcode17_1	MED4Xe	B	Thalassospira
0.5	1648	9.323903818953323	SQK-NBD114-24_barcode17_1	MED4Xe	B	Thalassospira
0.6	1712	9.685997171145685	SQK-NBD114-24_barcode17_1	MED4Xe	B	Thalassospira
0.7	1718	9.719943422913719	SQK-NBD114-24_barcode17_1	MED4Xe	B	Thalassospira
0.8	1774	10.036775106082036	SQK-NBD114-24_barcode17_1	MED4Xe	B	Thalassospira
0.9	1832	10.364922206506364	SQK-NBD114-24_barcode17_1	MED4Xe	B	Thalassospira
1.0	897	5.074964639321075	SQK-NBD114-24_barcode17_1	MED4Xe	B	Thalassospira
0.0	1077	3.857864383708851	SQK-NBD114-24_barcode17_3	MED4Xe	B	Alteromonas
0.1	2778	9.950925959093025	SQK-NBD114-24_barcode17_3	MED4Xe	B	Alteromonas
0.2	3026	10.839273560912705	SQK-NBD114-24_barcode17_3	MED4Xe	B	Alteromonas
0.3	2902	10.395099760002866	SQK-NBD114-24_barcode17_3	MED4Xe	B	Alteromonas
0.4	2786	9.979582333345274	SQK-NBD114-24_barcode17_3	MED4Xe	B	Alteromonas
0.5	2918	10.452412508507361	SQK-NBD114-24_barcode17_3	MED4Xe	B	Alteromonas
0.6	2899	10.384353619658272	SQK-NBD114-24_barcode17_3	MED4Xe	B	Alteromonas
0.7	2812	10.072715549665078	SQK-NBD114-24_barcode17_3	MED4Xe	B	Alteromonas
0.8	2762	9.89361321058853	SQK-NBD114-24_barcode17_3	MED4Xe	B	Alteromonas
0.9	2810	10.065551456102016	SQK-NBD114-24_barcode17_3	MED4Xe	B	Alteromonas
1.0	1147	4.10860765841602	SQK-NBD114-24_barcode17_3	MED4Xe	B	Alteromonas
0.0	172	4.247962459866634	SQK-NBD114-24_barcode17_4	MED4Xe	B	Marinobacter
0.1	408	10.076562114102247	SQK-NBD114-24_barcode17_4	MED4Xe	B	Marinobacter
0.2	404	9.977772289454185	SQK-NBD114-24_barcode17_4	MED4Xe	B	Marinobacter
0.3	398	9.829587552482094	SQK-NBD114-24_barcode17_4	MED4Xe	B	Marinobacter
0.4	411	10.150654482588294	SQK-NBD114-24_barcode17_4	MED4Xe	B	Marinobacter
0.5	444	10.965670535934798	SQK-NBD114-24_barcode17_4	MED4Xe	B	Marinobacter
0.6	381	9.409730797727835	SQK-NBD114-24_barcode17_4	MED4Xe	B	Marinobacter
0.7	400	9.878982464806125	SQK-NBD114-24_barcode17_4	MED4Xe	B	Marinobacter
0.8	461	11.385527290689058	SQK-NBD114-24_barcode17_4	MED4Xe	B	Marinobacter
0.9	404	9.977772289454185	SQK-NBD114-24_barcode17_4	MED4Xe	B	Marinobacter
1.0	166	4.099777722894542	SQK-NBD114-24_barcode17_4	MED4Xe	B	Marinobacter
0.0	69	3.960964408725603	SQK-NBD114-24_barcode17_5	MED4Xe	B	Prochlorococcus_A
0.1	137	7.864523536165327	SQK-NBD114-24_barcode17_5	MED4Xe	B	Prochlorococcus_A
0.2	190	10.907003444316878	SQK-NBD114-24_barcode17_5	MED4Xe	B	Prochlorococcus_A
0.3	179	10.275545350172216	SQK-NBD114-24_barcode17_5	MED4Xe	B	Prochlorococcus_A
0.4	196	11.251435132032148	SQK-NBD114-24_barcode17_5	MED4Xe	B	Prochlorococcus_A
0.5	187	10.734787600459242	SQK-NBD114-24_barcode17_5	MED4Xe	B	Prochlorococcus_A
0.6	179	10.275545350172216	SQK-NBD114-24_barcode17_5	MED4Xe	B	Prochlorococcus_A
0.7	176	10.10332950631458	SQK-NBD114-24_barcode17_5	MED4Xe	B	Prochlorococcus_A
0.8	180	10.332950631458095	SQK-NBD114-24_barcode17_5	MED4Xe	B	Prochlorococcus_A
0.9	181	10.390355912743972	SQK-NBD114-24_barcode17_5	MED4Xe	B	Prochlorococcus_A
1.0	68	3.903559127439724	SQK-NBD114-24_barcode17_5	MED4Xe	B	Prochlorococcus_A
0.0	248	5.3633217993079585	SQK-NBD114-24_barcode17_6	MED4Xe	B	Qipengyuania
0.1	451	9.753460207612456	SQK-NBD114-24_barcode17_6	MED4Xe	B	Qipengyuania
0.2	508	10.986159169550174	SQK-NBD114-24_barcode17_6	MED4Xe	B	Qipengyuania
0.3	460	9.948096885813149	SQK-NBD114-24_barcode17_6	MED4Xe	B	Qipengyuania
0.4	435	9.407439446366782	SQK-NBD114-24_barcode17_6	MED4Xe	B	Qipengyuania
0.5	447	9.666955017301039	SQK-NBD114-24_barcode17_6	MED4Xe	B	Qipengyuania
0.6	462	9.991349480968859	SQK-NBD114-24_barcode17_6	MED4Xe	B	Qipengyuania
0.7	446	9.645328719723183	SQK-NBD114-24_barcode17_6	MED4Xe	B	Qipengyuania
0.8	448	9.688581314878892	SQK-NBD114-24_barcode17_6	MED4Xe	B	Qipengyuania
0.9	474	10.250865051903114	SQK-NBD114-24_barcode17_6	MED4Xe	B	Qipengyuania
1.0	245	5.298442906574395	SQK-NBD114-24_barcode17_6	MED4Xe	B	Qipengyuania
0.0	291	5.303444505194095	SQK-NBD114-24_barcode17_7	MED4Xe	B	Pseudohoeflea
0.1	573	10.442864953526518	SQK-NBD114-24_barcode17_7	MED4Xe	B	Pseudohoeflea
0.2	549	10.005467468562056	SQK-NBD114-24_barcode17_7	MED4Xe	B	Pseudohoeflea
0.3	574	10.46108984873337	SQK-NBD114-24_barcode17_7	MED4Xe	B	Pseudohoeflea
0.4	504	9.185347184253692	SQK-NBD114-24_barcode17_7	MED4Xe	B	Pseudohoeflea
0.5	552	10.060142154182614	SQK-NBD114-24_barcode17_7	MED4Xe	B	Pseudohoeflea
0.6	534	9.732094040459268	SQK-NBD114-24_barcode17_7	MED4Xe	B	Pseudohoeflea
0.7	507	9.240021869874248	SQK-NBD114-24_barcode17_7	MED4Xe	B	Pseudohoeflea
0.8	546	9.950792782941498	SQK-NBD114-24_barcode17_7	MED4Xe	B	Pseudohoeflea
0.9	579	10.552214324767633	SQK-NBD114-24_barcode17_7	MED4Xe	B	Pseudohoeflea
1.0	278	5.0665208675050115	SQK-NBD114-24_barcode17_7	MED4Xe	B	Pseudohoeflea
0.0	69	3.9861351819757362	SQK-NBD114-24_barcode18_1	MED4Xe	C	Prochlorococcus_A
0.1	178	10.283073367995378	SQK-NBD114-24_barcode18_1	MED4Xe	C	Prochlorococcus_A
0.2	180	10.398613518197573	SQK-NBD114-24_barcode18_1	MED4Xe	C	Prochlorococcus_A
0.3	177	10.22530329289428	SQK-NBD114-24_barcode18_1	MED4Xe	C	Prochlorococcus_A
0.4	177	10.22530329289428	SQK-NBD114-24_barcode18_1	MED4Xe	C	Prochlorococcus_A
0.5	182	10.514153668399768	SQK-NBD114-24_barcode18_1	MED4Xe	C	Prochlorococcus_A
0.6	197	11.380704794916234	SQK-NBD114-24_barcode18_1	MED4Xe	C	Prochlorococcus_A
0.7	179	10.340843443096476	SQK-NBD114-24_barcode18_1	MED4Xe	C	Prochlorococcus_A
0.8	187	10.803004043905256	SQK-NBD114-24_barcode18_1	MED4Xe	C	Prochlorococcus_A
0.9	140	8.087810514153668	SQK-NBD114-24_barcode18_1	MED4Xe	C	Prochlorococcus_A
1.0	65	3.755054881571346	SQK-NBD114-24_barcode18_1	MED4Xe	C	Prochlorococcus_A
0.0	301	5.403949730700179	SQK-NBD114-24_barcode18_2	MED4Xe	C	Pseudohoeflea
0.1	569	10.215439856373429	SQK-NBD114-24_barcode18_2	MED4Xe	C	Pseudohoeflea
0.2	563	10.107719928186714	SQK-NBD114-24_barcode18_2	MED4Xe	C	Pseudohoeflea
0.3	520	9.33572710951526	SQK-NBD114-24_barcode18_2	MED4Xe	C	Pseudohoeflea
0.4	567	10.179533213644525	SQK-NBD114-24_barcode18_2	MED4Xe	C	Pseudohoeflea
0.5	546	9.802513464991023	SQK-NBD114-24_barcode18_2	MED4Xe	C	Pseudohoeflea
0.6	584	10.484739676840215	SQK-NBD114-24_barcode18_2	MED4Xe	C	Pseudohoeflea
0.7	554	9.946140035906643	SQK-NBD114-24_barcode18_2	MED4Xe	C	Pseudohoeflea
0.8	520	9.33572710951526	SQK-NBD114-24_barcode18_2	MED4Xe	C	Pseudohoeflea
0.9	564	10.125673249551168	SQK-NBD114-24_barcode18_2	MED4Xe	C	Pseudohoeflea
1.0	282	5.062836624775584	SQK-NBD114-24_barcode18_2	MED4Xe	C	Pseudohoeflea
0.0	1126	3.890405279342155	SQK-NBD114-24_barcode18_3	MED4Xe	C	Alteromonas
0.1	2984	10.309919496942266	SQK-NBD114-24_barcode18_3	MED4Xe	C	Alteromonas
0.2	2924	10.102615485609647	SQK-NBD114-24_barcode18_3	MED4Xe	C	Alteromonas
0.3	2998	10.358290432919876	SQK-NBD114-24_barcode18_3	MED4Xe	C	Alteromonas
0.4	2952	10.19935735756487	SQK-NBD114-24_barcode18_3	MED4Xe	C	Alteromonas
0.5	3023	10.444667104308468	SQK-NBD114-24_barcode18_3	MED4Xe	C	Alteromonas
0.6	2982	10.30300936323118	SQK-NBD114-24_barcode18_3	MED4Xe	C	Alteromonas
0.7	2932	10.130256020453995	SQK-NBD114-24_barcode18_3	MED4Xe	C	Alteromonas
0.8	3036	10.489582973430537	SQK-NBD114-24_barcode18_3	MED4Xe	C	Alteromonas
0.9	2799	9.670732128666689	SQK-NBD114-24_barcode18_3	MED4Xe	C	Alteromonas
1.0	1186	4.097709290674775	SQK-NBD114-24_barcode18_3	MED4Xe	C	Alteromonas
0.0	249	5.297872340425532	SQK-NBD114-24_barcode18_4	MED4Xe	C	Qipengyuania
0.1	479	10.191489361702127	SQK-NBD114-24_barcode18_4	MED4Xe	C	Qipengyuania
0.2	478	10.170212765957446	SQK-NBD114-24_barcode18_4	MED4Xe	C	Qipengyuania
0.3	467	9.936170212765957	SQK-NBD114-24_barcode18_4	MED4Xe	C	Qipengyuania
0.4	452	9.617021276595745	SQK-NBD114-24_barcode18_4	MED4Xe	C	Qipengyuania
0.5	463	9.851063829787234	SQK-NBD114-24_barcode18_4	MED4Xe	C	Qipengyuania
0.6	432	9.191489361702128	SQK-NBD114-24_barcode18_4	MED4Xe	C	Qipengyuania
0.7	469	9.97872340425532	SQK-NBD114-24_barcode18_4	MED4Xe	C	Qipengyuania
0.8	497	10.574468085106382	SQK-NBD114-24_barcode18_4	MED4Xe	C	Qipengyuania
0.9	467	9.936170212765957	SQK-NBD114-24_barcode18_4	MED4Xe	C	Qipengyuania
1.0	247	5.25531914893617	SQK-NBD114-24_barcode18_4	MED4Xe	C	Qipengyuania
0.0	173	4.281118535016085	SQK-NBD114-24_barcode18_5	MED4Xe	C	Marinobacter
0.1	380	9.403612967087355	SQK-NBD114-24_barcode18_5	MED4Xe	C	Marinobacter
0.2	451	11.160603810937888	SQK-NBD114-24_barcode18_5	MED4Xe	C	Marinobacter
0.3	408	10.096510764662213	SQK-NBD114-24_barcode18_5	MED4Xe	C	Marinobacter
0.4	404	9.997525365008661	SQK-NBD114-24_barcode18_5	MED4Xe	C	Marinobacter
0.5	435	10.764662212323682	SQK-NBD114-24_barcode18_5	MED4Xe	C	Marinobacter
0.6	379	9.378866617173967	SQK-NBD114-24_barcode18_5	MED4Xe	C	Marinobacter
0.7	417	10.319227913882703	SQK-NBD114-24_barcode18_5	MED4Xe	C	Marinobacter
0.8	409	10.1212571145756	SQK-NBD114-24_barcode18_5	MED4Xe	C	Marinobacter
0.9	408	10.096510764662213	SQK-NBD114-24_barcode18_5	MED4Xe	C	Marinobacter
1.0	177	4.380103934669636	SQK-NBD114-24_barcode18_5	MED4Xe	C	Marinobacter
0.0	939	5.2758736936734465	SQK-NBD114-24_barcode18_8	MED4Xe	C	Thalassospira
0.1	1923	10.804584784807282	SQK-NBD114-24_barcode18_8	MED4Xe	C	Thalassospira
0.2	1861	10.45623103719519	SQK-NBD114-24_barcode18_8	MED4Xe	C	Thalassospira
0.3	1735	9.748286324306102	SQK-NBD114-24_barcode18_8	MED4Xe	C	Thalassospira
0.4	1679	9.433644229688728	SQK-NBD114-24_barcode18_8	MED4Xe	C	Thalassospira
0.5	1652	9.281941791212496	SQK-NBD114-24_barcode18_8	MED4Xe	C	Thalassospira
0.6	1729	9.714574671311384	SQK-NBD114-24_barcode18_8	MED4Xe	C	Thalassospira
0.7	1718	9.652769974154399	SQK-NBD114-24_barcode18_8	MED4Xe	C	Thalassospira
0.8	1788	10.046072592426116	SQK-NBD114-24_barcode18_8	MED4Xe	C	Thalassospira
0.9	1874	10.529272952017081	SQK-NBD114-24_barcode18_8	MED4Xe	C	Thalassospira
1.0	900	5.056747949207776	SQK-NBD114-24_barcode18_8	MED4Xe	C	Thalassospira
0.0	19	2.950310559006211	SQK-NBD114-24_barcode22_2	NATL2Aax + A1A	A	Prochlorococcus_A
0.1	59	9.161490683229815	SQK-NBD114-24_barcode22_2	NATL2Aax + A1A	A	Prochlorococcus_A
0.2	72	11.180124223602485	SQK-NBD114-24_barcode22_2	NATL2Aax + A1A	A	Prochlorococcus_A
0.3	65	10.093167701863354	SQK-NBD114-24_barcode22_2	NATL2Aax + A1A	A	Prochlorococcus_A
0.4	83	12.888198757763975	SQK-NBD114-24_barcode22_2	NATL2Aax + A1A	A	Prochlorococcus_A
0.5	74	11.490683229813664	SQK-NBD114-24_barcode22_2	NATL2Aax + A1A	A	Prochlorococcus_A
0.6	66	10.248447204968944	SQK-NBD114-24_barcode22_2	NATL2Aax + A1A	A	Prochlorococcus_A
0.7	54	8.385093167701864	SQK-NBD114-24_barcode22_2	NATL2Aax + A1A	A	Prochlorococcus_A
0.8	73	11.335403726708075	SQK-NBD114-24_barcode22_2	NATL2Aax + A1A	A	Prochlorococcus_A
0.9	55	8.540372670807454	SQK-NBD114-24_barcode22_2	NATL2Aax + A1A	A	Prochlorococcus_A
1.0	24	3.7267080745341614	SQK-NBD114-24_barcode22_2	NATL2Aax + A1A	A	Prochlorococcus_A
0.0	886	4.80242831589788	SQK-NBD114-24_barcode22_3	NATL2Aax + A1A	A	Alteromonas
0.1	1794	9.724104287495257	SQK-NBD114-24_barcode22_3	NATL2Aax + A1A	A	Alteromonas
0.2	1879	10.184833866334218	SQK-NBD114-24_barcode22_3	NATL2Aax + A1A	A	Alteromonas
0.3	1896	10.27697978210201	SQK-NBD114-24_barcode22_3	NATL2Aax + A1A	A	Alteromonas
0.4	1892	10.255298390156648	SQK-NBD114-24_barcode22_3	NATL2Aax + A1A	A	Alteromonas
0.5	1867	10.119789690498129	SQK-NBD114-24_barcode22_3	NATL2Aax + A1A	A	Alteromonas
0.6	1809	9.805409507290367	SQK-NBD114-24_barcode22_3	NATL2Aax + A1A	A	Alteromonas
0.7	1870	10.136050734457152	SQK-NBD114-24_barcode22_3	NATL2Aax + A1A	A	Alteromonas
0.8	1936	10.49379370155564	SQK-NBD114-24_barcode22_3	NATL2Aax + A1A	A	Alteromonas
0.9	1862	10.092687950566425	SQK-NBD114-24_barcode22_3	NATL2Aax + A1A	A	Alteromonas
1.0	757	4.1032034256599275	SQK-NBD114-24_barcode22_3	NATL2Aax + A1A	A	Alteromonas
0.2	1	11.11111111111111	SQK-NBD114-24_barcode23_1	NATL2Aax + A1A	B	Prochlorococcus_A
0.4	1	11.11111111111111	SQK-NBD114-24_barcode23_1	NATL2Aax + A1A	B	Prochlorococcus_A
0.5	1	11.11111111111111	SQK-NBD114-24_barcode23_1	NATL2Aax + A1A	B	Prochlorococcus_A
0.6	2	22.22222222222222	SQK-NBD114-24_barcode23_1	NATL2Aax + A1A	B	Prochlorococcus_A
0.8	2	22.22222222222222	SQK-NBD114-24_barcode23_1	NATL2Aax + A1A	B	Prochlorococcus_A
0.9	1	11.11111111111111	SQK-NBD114-24_barcode23_1	NATL2Aax + A1A	B	Prochlorococcus_A
